CODE_ISO;GMDNR;GMDNAME;AREA_HA;ACODE;ACAT;ANAME;E_CNTR;N_CNTR
CH;4045;Wettingen;1060;4021;2;Baden – Brugg;2666300;1257800
CH;4048;Würenlos;903;261;3;Zürich;2669800;1255100
CH;4061;Arni (AG);337;261;4;Zürich;2674200;1241300
CH;4062;Berikon;538;261;3;Zürich;2670800;1244800
CH;4063;Bremgarten (AG);1136;261;3;Zürich;2668400;1244800
CH;4066;Eggenwil;246;261;4;Zürich;2668100;1247000
CH;4067;Fischbach-Göslikon;307;261;4;Zürich;2665900;1246900
CH;4071;Jonen;570;261;4;Zürich;2672200;1238800
CH;4073;Oberlunkhofen;325;261;4;Zürich;2672100;1240500
CH;4074;Oberwil-Lieli;535;261;4;Zürich;2671600;1243200
CH;4075;Rudolfstetten-Friedlisberg;490;261;3;Zürich;2671100;1246800
CH;4079;Unterlunkhofen;449;261;4;Zürich;2671300;1241600
CH;4080;Villmergen;1194;4082;2;Wohlen (AG);2660900;1244400
CH;4081;Widen;262;261;3;Zürich;2669800;1246800
CH;4082;Wohlen (AG);1248;4082;1;Wohlen (AG);2663400;1244700
CH;4083;Zufikon;481;261;3;Zürich;2669600;1244200
CH;4084;Islisberg;166;261;4;Zürich;2675700;1241800
CH;4095;Brugg;825;4021;1;Baden – Brugg;2657900;1259400
CH;4100;Hausen (AG);320;4021;2;Baden – Brugg;2658300;1257100
CH;4110;Remigen;787;4021;4;Baden – Brugg;2656500;1263100
CH;4111;Riniken;476;4021;4;Baden – Brugg;2656500;1260600
CH;4123;Windisch;491;4021;2;Baden – Brugg;2658400;1259000
CH;4131;Beinwil am See;382;94141;6;Reinach (AG);2657800;1235300
CH;4139;Menziken;732;94141;6;Reinach (AG);2656700;1232700
CH;4141;Reinach (AG);947;94141;6;Reinach (AG);2656300;1233900
CH;4172;Münchwilen (AG);246;T_4260;2;Stein (AG) (CH);2639400;1265400
CH;4199;Holderbank (AG);233;4201;2;Lenzburg;2655100;1253100
CH;4201;Lenzburg;1131;4201;1;Lenzburg;2655500;1249000
CH;4203;Möriken-Wildegg;661;4201;2;Lenzburg;2656100;1251900
CH;4204;Niederlenz;331;4201;2;Lenzburg;2655700;1250300
CH;4210;Staufen;358;4201;2;Lenzburg;2654900;1248200
CH;4226;Besenbüren;238;261;4;Zürich;2668500;1240600
CH;4237;Oberrüti;538;1711;4;Zug;2672500;1224300
CH;4238;Rottenschwil;449;261;4;Zürich;2669900;1240800
CH;4251;Hellikon;704;T_2701;4;Basel (CH);2636600;1262200
CH;4252;Kaiseraugst;490;T_2701;3;Basel (CH);2621500;1265600
CH;4253;Magden;1102;T_2701;4;Basel (CH);2628200;1264100
CH;4254;Möhlin;1880;T_2701;4;Basel (CH);2630600;1267500
CH;4255;Mumpf;314;T_2701;4;Basel (CH);2636300;1266200
CH;4256;Obermumpf;502;T_2701;4;Basel (CH);2637600;1264400
CH;4257;Olsberg;461;T_2701;4;Basel (CH);2626000;1263500
CH;4258;Rheinfelden;1602;T_2701;3;Basel (CH);2626900;1267000
CH;4260;Stein (AG);283;T_4260;1;Stein (AG) (CH);2638400;1266000
CH;4261;Wallbach;455;T_4260;2;Stein (AG) (CH);2635000;1267700
CH;4262;Wegenstetten;712;T_2701;4;Basel (CH);2637300;1260900
CH;4263;Zeiningen;1137;T_2701;4;Basel (CH);2632500;1265700
CH;4264;Zuzgen;839;T_2701;4;Basel (CH);2634800;1263800
CH;4271;Aarburg;441;2581;2;Olten – Zofingen;2634900;1241100
CH;4274;Brittnau;1367;2581;2;Olten – Zofingen;2638500;1234300
CH;4280;Oftringen;1285;2581;2;Olten – Zofingen;2636500;1240700
CH;4285;Strengelbach;603;2581;2;Olten – Zofingen;2637100;1236500
CH;4287;Vordemwald;1014;2581;4;Olten – Zofingen;2634800;1236000
CH;4289;Zofingen;1108;2581;2;Olten – Zofingen;2638300;1237700
CH;4303;Böttstein;743;94304;6;Döttingen-Böttstein;2660900;1269100
CH;4304;Döttingen;693;94304;6;Döttingen-Böttstein;2661700;1269100
CH;4306;Fisibach;577;261;4;Zürich;2672900;1268400
CH;4309;Klingnau;671;94304;6;Döttingen-Böttstein;2661400;1270100
CH;4318;Schneisingen;826;261;4;Zürich;2669700;1263500
CH;4319;Siglistorf;551;261;4;Zürich;2670900;1266500
CH;4401;Arbon;601;4401;1;Arbon – Rorschach;2750000;1264300
CH;4421;Horn;172;4401;2;Arbon – Rorschach;2752500;1262400
CH;4431;Roggwil (TG);1203;3203;4;St. Gallen;2747400;1262800
CH;4436;Romanshorn;873;4436;1;Amriswil – Romanshorn;2745900;1270100
CH;4441;Salmsach;271;4436;2;Amriswil – Romanshorn;2745400;1269000
CH;4461;Amriswil;1902;4436;1;Amriswil – Romanshorn;2740000;1267700
CH;4566;Frauenfeld;2736;4566;1;Frauenfeld;2709600;1268400
CH;4643;Bottighofen;241;T_4671;2;Kreuzlingen (CH);2732800;1278000
CH;4671;Kreuzlingen;1150;T_4671;1;Kreuzlingen (CH);2730100;1278800
CH;4724;Eschlikon;622;3425;2;Wil (SG);2715500;1258300
CH;4746;Münchwilen (TG);781;3425;2;Wil (SG);2717500;1259800
CH;4751;Rickenbach (TG);158;3425;2;Wil (SG);2721600;1256600
CH;4761;Sirnach;1238;3425;1;Wil (SG);2718800;1256600
CH;4786;Wilen (TG);225;3425;2;Wil (SG);2720300;1256900
CH;4946;Weinfelden;1548;94946;6;Weinfelden;2725700;1269800
CH;5001;Arbedo-Castione;2139;5002;2;Bellinzona;2723900;1119200
CH;5002;Bellinzona;16420;5002;1;Bellinzona;2722400;1116800
CH;5010;Lumino;1010;5002;4;Bellinzona;2725500;1121200
CH;5017;Sant'Antonino;655;5002;4;Bellinzona;2719000;1112500
CH;5091;Ascona;495;T_5113;2;Locarno (CH);2702900;1112400
CH;5096;Brione sopra Minusio;382;T_5113;2;Locarno (CH);2706300;1115600
CH;5108;Gordola;695;T_5113;4;Locarno (CH);2710000;1115500
CH;5113;Locarno;1869;T_5113;1;Locarno (CH);2704700;1113800
CH;5115;Losone;926;T_5113;2;Locarno (CH);2702200;1113500
CH;5117;Mergoscia;1216;T_5113;4;Locarno (CH);2708700;1118500
CH;5118;Minusio;586;T_5113;2;Locarno (CH);2706300;1115000
CH;5120;Muralto;59;T_5113;2;Locarno (CH);2705600;1114500
CH;5121;Orselina;194;T_5113;2;Locarno (CH);2705200;1115200
CH;5125;Ronco sopra Ascona;500;T_5113;4;Locarno (CH);2699500;1111100
CH;5131;Tenero-Contra;369;T_5113;4;Locarno (CH);2708800;1115300
CH;5141;Agno;249;T_5192;2;Lugano (CH);2713100;1095000
CH;5143;Aranno;259;T_5192;4;Lugano (CH);2710900;1097200
CH;5144;Arogno;849;T_5192;4;Lugano (CH);2720100;1091000
CH;5146;Astano;380;T_5192;4;Lugano (CH);2706700;1096600
CH;5148;Bedano;187;T_5192;2;Lugano (CH);2714500;1101000
CH;5149;Bedigliora;254;T_5192;4;Lugano (CH);2708700;1095500
CH;5151;Bioggio;640;T_5192;2;Lugano (CH);2713800;1096800
CH;5154;Bissone;185;T_5192;4;Lugano (CH);2718400;1090200
CH;5160;Brusino Arsizio;412;T_5250;4;Chiasso – Mendrisio (CH);2716400;1087400
CH;5161;Cademario;396;T_5192;4;Lugano (CH);2712700;1097700
CH;5162;Cadempino;76;T_5192;2;Lugano (CH);2715900;1099100
CH;5167;Canobbio;128;T_5192;2;Lugano (CH);2718300;1099300
CH;5171;Caslano;279;T_5192;2;Lugano (CH);2711800;1092300
CH;5176;Comano;206;T_5192;2;Lugano (CH);2717400;1099400
CH;5180;Cureglia;106;T_5192;2;Lugano (CH);2716600;1099500
CH;5181;Curio;275;T_5192;4;Lugano (CH);2710400;1095500
CH;5186;Grancia;61;T_5192;2;Lugano (CH);2715500;1091800
CH;5187;Gravesano;71;T_5192;2;Lugano (CH);2714400;1100000
CH;5189;Lamone;186;T_5192;2;Lugano (CH);2715700;1100400
CH;5192;Lugano;7585;T_5192;1;Lugano (CH);2717100;1095900
CH;5193;Magliaso;110;T_5192;2;Lugano (CH);2712400;1093500
CH;5194;Manno;237;T_5192;2;Lugano (CH);2714600;1099200
CH;5196;Massagno;74;T_5192;2;Lugano (CH);2716400;1096900
CH;5198;Melide;166;T_5192;4;Lugano (CH);2716900;1090300
CH;5199;Mezzovico-Vira;1113;T_5192;4;Lugano (CH);2714400;1105400
CH;5200;Miglieglia;510;T_5192;4;Lugano (CH);2709900;1098000
CH;5203;Morcote;279;T_5192;4;Lugano (CH);2714000;1087300
CH;5205;Muzzano;155;T_5192;2;Lugano (CH);2715000;1095100
CH;5206;Neggio;89;T_5192;2;Lugano (CH);2711600;1093900
CH;5207;Novaggio;437;T_5192;4;Lugano (CH);2709700;1096400
CH;5208;Origlio;208;T_5192;4;Lugano (CH);2716500;1101400
CH;5210;Paradiso;89;T_5192;2;Lugano (CH);2716700;1094400
CH;5212;Ponte Capriasca;617;T_5192;4;Lugano (CH);2717000;1102300
CH;5214;Porza;156;T_5192;2;Lugano (CH);2717300;1098500
CH;5216;Pura;304;T_5192;2;Lugano (CH);2710900;1093600
CH;5221;Savosa;74;T_5192;2;Lugano (CH);2717000;1097800
CH;5225;Sorengo;85;T_5192;2;Lugano (CH);2715900;1095000
CH;5226;Capriasca;3638;T_5192;4;Lugano (CH);2718200;1102900
CH;5227;Torricella-Taverne;525;T_5192;2;Lugano (CH);2715500;1102600
CH;5230;Vernate;151;T_5192;2;Lugano (CH);2712100;1094700
CH;5231;Vezia;139;T_5192;2;Lugano (CH);2716100;1097900
CH;5233;Vico Morcote;197;T_5192;4;Lugano (CH);2715000;1087600
CH;5236;Collina d'Oro;614;T_5192;2;Lugano (CH);2714600;1093400
CH;5237;Alto Malcantone;2206;T_5192;4;Lugano (CH);2713200;1100700
CH;5238;Monteceneri;3608;T_5192;4;Lugano (CH);2714600;1108500
CH;5239;Tresa;1104;T_5192;4;Lugano (CH);2706000;1094400
CH;5240;Val Mara;1115;T_5192;4;Lugano (CH);2720100;1086500
CH;5242;Balerna;253;T_5250;2;Chiasso – Mendrisio (CH);2721800;1078700
CH;5249;Castel San Pietro;1184;T_5250;2;Chiasso – Mendrisio (CH);2721900;1080200
CH;5250;Chiasso;535;T_5250;2;Chiasso – Mendrisio (CH);2723400;1077200
CH;5251;Coldrerio;246;T_5250;2;Chiasso – Mendrisio (CH);2720300;1079200
CH;5254;Mendrisio;3177;T_5250;1;Chiasso – Mendrisio (CH);2720000;1081000
CH;5257;Morbio Inferiore;226;T_5250;2;Chiasso – Mendrisio (CH);2722600;1079200
CH;5260;Novazzano;523;T_5250;2;Chiasso – Mendrisio (CH);2719900;1077800
CH;5263;Riva San Vitale;605;T_5250;2;Chiasso – Mendrisio (CH);2718800;1085000
CH;5266;Stabio;615;T_5250;4;Chiasso – Mendrisio (CH);2716500;1078800
CH;5268;Vacallo;163;T_5250;2;Chiasso – Mendrisio (CH);2724000;1078600
CH;5269;Breggia;2548;T_5250;4;Chiasso – Mendrisio (CH);2722900;1080100
CH;5317;Maggia;11116;T_5113;4;Locarno (CH);2697900;1122500
CH;5324;Avegno Gordevio;2733;T_5113;4;Locarno (CH);2700700;1120400
CH;5396;Terre di Pedemonte;1159;T_5113;4;Locarno (CH);2699800;1115800
CH;5397;Centovalli;5339;T_5113;4;Locarno (CH);2697400;1114800
CH;5401;Aigle;1641;95401;6;Aigle;2563600;1129700
CH;5414;Villeneuve (VD);3198;5890;4;Vevey – Montreux;2560600;1138600
CH;5423;Ballens;845;5586;4;Lausanne;2518400;1156500
CH;5429;Longirod;945;T_6621;4;Genève (CH);2509400;1149900
CH;5430;Marchissy;1198;T_6621;4;Genève (CH);2508500;1149200
CH;5431;Mollens (VD);1099;5586;4;Lausanne;2517100;1159000
CH;5434;Saint-George;1232;T_6621;4;Genève (CH);2509600;1152100
CH;5471;Bettens;374;5586;4;Lausanne;2534000;1164400
CH;5472;Bournens;391;5586;4;Lausanne;2532900;1161800
CH;5473;Boussens;316;5586;4;Lausanne;2534400;1161700
CH;5474;La Chaux (Cossonay);674;5586;4;Lausanne;2526000;1163400
CH;5475;Chavannes-le-Veyron;264;5586;4;Lausanne;2524300;1162100
CH;5476;Chevilly;389;5586;4;Lausanne;2526300;1166200
CH;5477;Cossonay;828;5586;4;Lausanne;2528700;1162900
CH;5479;Cuarnens;713;5586;4;Lausanne;2523400;1164300
CH;5480;Daillens;552;5586;4;Lausanne;2531800;1163600
CH;5481;Dizy;304;5586;4;Lausanne;2527800;1165300
CH;5482;Eclépens;580;5586;4;Lausanne;2530100;1167200
CH;5483;Ferreyres;316;5586;4;Lausanne;2527000;1167900
CH;5484;Gollion;545;5586;4;Lausanne;2528700;1159800
CH;5485;Grancy;567;5586;4;Lausanne;2525400;1160600
CH;5486;L'Isle;1622;5586;4;Lausanne;2521300;1163000
CH;5487;Lussery-Villars;374;5586;4;Lausanne;2530100;1164800
CH;5488;Mauraz;50;5586;4;Lausanne;2522300;1162000
CH;5489;Mex (VD);283;5586;4;Lausanne;2532000;1158900
CH;5492;Montricher;2602;5586;4;Lausanne;2518700;1161500
CH;5493;Orny;555;5586;4;Lausanne;2530200;1168900
CH;5495;Penthalaz;387;5586;4;Lausanne;2530200;1162900
CH;5496;Penthaz;384;5586;4;Lausanne;2531000;1161400
CH;5498;La Sarraz;770;5586;4;Lausanne;2529100;1167800
CH;5499;Senarclens;397;5586;4;Lausanne;2527200;1161500
CH;5501;Sullens;391;5586;4;Lausanne;2533100;1160600
CH;5503;Vufflens-la-Ville;538;5586;4;Lausanne;2531100;1158900
CH;5511;Assens;846;5586;4;Lausanne;2537500;1162700
CH;5512;Bercher;427;5586;4;Lausanne;2544300;1171400
CH;5514;Bottens;688;5586;4;Lausanne;2540300;1163300
CH;5515;Bretigny-sur-Morrens;287;5586;4;Lausanne;2538900;1161100
CH;5516;Cugy (VD);291;5586;4;Lausanne;2538800;1159400
CH;5518;Echallens;666;5586;4;Lausanne;2538400;1165800
CH;5521;Etagnières;378;5586;4;Lausanne;2536700;1161300
CH;5522;Fey;734;5586;4;Lausanne;2542200;1169600
CH;5523;Froideville;708;5586;4;Lausanne;2542100;1161300
CH;5527;Morrens (VD);367;5586;4;Lausanne;2537800;1160300
CH;5529;Oulens-sous-Echallens;587;5586;4;Lausanne;2534000;1166000
CH;5531;Penthéréaz;568;5586;4;Lausanne;2536100;1170400
CH;5533;Poliez-Pittet;501;5586;4;Lausanne;2542000;1164300
CH;5534;Rueyres;200;5586;4;Lausanne;2542800;1171700
CH;5535;Saint-Barthélemy (VD);412;5586;4;Lausanne;2535800;1165200
CH;5537;Villars-le-Terroir;709;5586;4;Lausanne;2538800;1167600
CH;5539;Vuarrens;897;5586;4;Lausanne;2539500;1170800
CH;5540;Montilliez;1186;5586;4;Lausanne;2540700;1165400
CH;5541;Goumoëns;1069;5586;4;Lausanne;2536100;1167800
CH;5561;Grandson;785;5938;4;Yverdon-les-Bains;2539400;1184400
CH;5581;Belmont-sur-Lausanne;265;5586;2;Lausanne;2541700;1152400
CH;5582;Cheseaux-sur-Lausanne;459;5586;4;Lausanne;2536100;1159600
CH;5583;Crissier;550;5586;2;Lausanne;2534000;1156300
CH;5584;Epalinges;457;5586;2;Lausanne;2541400;1155700
CH;5585;Jouxtens-Mézery;193;5586;2;Lausanne;2535600;1156000
CH;5586;Lausanne;4137;5586;1;Lausanne;2538200;1152400
CH;5587;Le Mont-sur-Lausanne;980;5586;2;Lausanne;2538400;1156800
CH;5588;Paudex;48;5586;2;Lausanne;2541000;1150800
CH;5589;Prilly;220;5586;2;Lausanne;2536100;1154100
CH;5590;Pully;586;5586;2;Lausanne;2540200;1151300
CH;5591;Renens (VD);295;5586;2;Lausanne;2534100;1154400
CH;5592;Romanel-sur-Lausanne;288;5586;2;Lausanne;2536000;1157300
CH;5601;Chexbres;215;5586;4;Lausanne;2549200;1148100
CH;5604;Forel (Lavaux);1851;5586;4;Lausanne;2548700;1154600
CH;5606;Lutry;846;5586;2;Lausanne;2542300;1150500
CH;5607;Puidoux;2286;5586;4;Lausanne;2549700;1150200
CH;5609;Rivaz;32;5586;4;Lausanne;2549300;1147400
CH;5610;Saint-Saphorin (Lavaux);89;5586;4;Lausanne;2550600;1147100
CH;5611;Savigny;1601;5586;4;Lausanne;2545800;1154400
CH;5613;Bourg-en-Lavaux;964;5586;4;Lausanne;2544500;1149500
CH;5621;Aclens;390;5586;4;Lausanne;2528800;1157800
CH;5622;Bremblens;291;5586;4;Lausanne;2529400;1155400
CH;5624;Bussigny;481;5586;2;Lausanne;2532000;1155800
CH;5627;Chavannes-près-Renens;165;5586;2;Lausanne;2533500;1153300
CH;5628;Chigny;89;5586;2;Lausanne;2526200;1152500
CH;5629;Clarmont;102;5586;4;Lausanne;2524200;1155600
CH;5631;Denens;330;5586;4;Lausanne;2524700;1152400
CH;5632;Denges;166;5586;2;Lausanne;2531100;1153000
CH;5633;Echandens;388;5586;2;Lausanne;2531100;1154000
CH;5634;Echichens;1327;5586;4;Lausanne;2527900;1153200
CH;5635;Ecublens (VD);572;5586;2;Lausanne;2533000;1153500
CH;5638;Lonay;372;5586;2;Lausanne;2529600;1153300
CH;5639;Lully (VD);205;5586;4;Lausanne;2525300;1150900
CH;5640;Lussy-sur-Morges;234;5586;4;Lausanne;2524100;1150800
CH;5642;Morges;384;5586;2;Lausanne;2528100;1152000
CH;5643;Préverenges;187;5586;2;Lausanne;2530100;1152200
CH;5645;Romanel-sur-Morges;176;5586;4;Lausanne;2528800;1156500
CH;5646;Saint-Prex;553;5586;4;Lausanne;2524600;1148300
CH;5648;Saint-Sulpice (VD);186;5586;2;Lausanne;2532400;1151400
CH;5649;Tolochenaz;159;5586;2;Lausanne;2526000;1150900
CH;5650;Vaux-sur-Morges;210;5586;4;Lausanne;2525200;1154300
CH;5651;Villars-Sainte-Croix;165;5586;2;Lausanne;2532800;1157800
CH;5652;Villars-sous-Yens;304;5586;4;Lausanne;2522600;1151500
CH;5653;Vufflens-le-Château;214;5586;4;Lausanne;2525700;1153300
CH;5654;Vullierens;684;5586;4;Lausanne;2526700;1158400
CH;5655;Yens;951;5586;4;Lausanne;2521700;1152400
CH;5656;Hautemorges;3296;5586;4;Lausanne;2522500;1156200
CH;5661;Boulens;342;5586;4;Lausanne;2545000;1170300
CH;5663;Bussy-sur-Moudon;312;5586;4;Lausanne;2552000;1170700
CH;5665;Chavannes-sur-Moudon;515;5586;4;Lausanne;2551800;1167600
CH;5673;Hermenches;477;5586;4;Lausanne;2548000;1165800
CH;5680;Ogens;340;5586;4;Lausanne;2545300;1173600
CH;5684;Rossenges;108;5586;4;Lausanne;2549100;1167300
CH;5688;Syens;252;5586;4;Lausanne;2549500;1166300
CH;5692;Vucherens;328;5586;4;Lausanne;2549100;1163700
CH;5693;Montanaire;3350;5586;4;Lausanne;2547800;1172700
CH;5701;Arnex-sur-Nyon;204;T_6621;4;Genève (CH);2504000;1136700
CH;5702;Arzier-Le Muids;5190;T_6621;4;Genève (CH);2505500;1146100
CH;5703;Bassins;2078;T_6621;4;Genève (CH);2507400;1146600
CH;5704;Begnins;479;T_6621;4;Genève (CH);2508700;1144000
CH;5705;Bogis-Bossey;245;T_6621;3;Genève (CH);2502100;1134400
CH;5706;Borex;199;T_6621;4;Genève (CH);2502900;1137200
CH;5707;Chavannes-de-Bogis;286;T_6621;3;Genève (CH);2501700;1133300
CH;5708;Chavannes-des-Bois;212;T_6621;4;Genève (CH);2499400;1130200
CH;5709;Chéserex;1058;T_6621;4;Genève (CH);2502800;1139600
CH;5710;Coinsins;291;T_6621;4;Genève (CH);2507700;1142100
CH;5711;Commugny;653;T_6621;3;Genève (CH);2502600;1130500
CH;5712;Coppet;187;T_6621;3;Genève (CH);2504000;1130300
CH;5713;Crans (VD);431;T_6621;4;Genève (CH);2505000;1134800
CH;5714;Crassier;203;T_6621;4;Genève (CH);2501900;1136700
CH;5715;Duillier;411;T_6621;4;Genève (CH);2507300;1140500
CH;5716;Eysins;238;T_6621;3;Genève (CH);2505200;1137400
CH;5717;Founex;479;T_6621;3;Genève (CH);2504100;1132100
CH;5718;Genolier;486;T_6621;4;Genève (CH);2506100;1143300
CH;5719;Gingins;1256;T_6621;4;Genève (CH);2503100;1140500
CH;5720;Givrins;396;T_6621;4;Genève (CH);2504900;1142700
CH;5721;Gland;832;T_6621;3;Genève (CH);2509700;1141700
CH;5722;Grens;255;T_6621;4;Genève (CH);2504000;1138800
CH;5723;Mies;346;T_6621;3;Genève (CH);2502200;1128800
CH;5724;Nyon;680;T_6621;3;Genève (CH);2507700;1137500
CH;5725;Prangins;607;T_6621;3;Genève (CH);2508500;1138800
CH;5726;La Rippe;1659;T_6621;4;Genève (CH);2500900;1137500
CH;5727;Saint-Cergue;2428;T_6621;4;Genève (CH);2501600;1144700
CH;5728;Signy-Avenex;194;T_6621;4;Genève (CH);2504900;1138400
CH;5729;Tannay;180;T_6621;3;Genève (CH);2502800;1129400
CH;5730;Trélex;577;T_6621;4;Genève (CH);2505100;1141200
